data,idanimal,peso
2020-01-01,608,424.4233000000001
2020-01-01,610,424.49682
2020-01-01,645,429.36037333333326
2020-01-01,653,404.8615066666667
2020-01-01,676,410.4818466666666
2020-01-02,608,425.342
2020-01-02,610,426.8871533333333
2020-01-02,645,431.8828533333333
2020-01-02,653,407.73514666666665
2020-01-02,676,412.6405866666667
2020-01-03,608,426.70234000000005
2020-01-03,610,428.91580000000005
2020-01-03,645,433.84853333333336
2020-01-03,653,409.38716
2020-01-03,676,414.80309333333327
2020-01-04,608,427.30840000000006
2020-01-04,610,430.60504666666674
2020-01-04,645,435.7934000000001
2020-01-04,653,410.88254666666666
2020-01-04,676,415.81553333333335
2020-01-05,608,427.54526
2020-01-05,610,434.4340133333334
2020-01-05,645,437.79239333333334
2020-01-05,653,413.5155266666667
2020-01-05,676,418.49173333333323
2020-01-06,608,428.47395333333327
2020-01-06,610,436.50155333333333
2020-01-06,645,439.74515333333335
2020-01-06,653,416.37188
2020-01-06,676,421.35571333333337
2020-01-07,608,429.5450466666667
2020-01-07,610,437.63754666666665
2020-01-07,645,442.33563333333336
2020-01-07,653,416.9463333333333
2020-01-07,676,422.60928000000007
2020-01-08,608,430.5430933333333
2020-01-08,610,439.95161333333334
2020-01-08,645,444.31093999999996
2020-01-08,653,419.55037999999996
2020-01-08,676,425.00126
2020-01-09,608,431.13082000000014
2020-01-09,610,442.7597333333333
2020-01-09,645,447.25802666666664
2020-01-09,653,420.3951066666667
2020-01-09,676,427.1850933333334
2020-01-10,608,431.00817333333333
2020-01-10,610,443.3208466666667
2020-01-10,645,450.0244466666666
2020-01-10,653,422.9098466666667
2020-01-10,676,429.49611999999996
2020-01-11,608,430.99405999999993
2020-01-11,610,447.1678866666667
2020-01-11,645,450.8809933333333
2020-01-11,653,424.8667333333334
2020-01-11,676,431.83956000000006
2020-01-12,608,434.1292066666666
2020-01-12,610,449.56911333333335
2020-01-12,645,453.9027666666667
2020-01-12,653,427.69936666666666
2020-01-12,676,432.76104000000004
2020-01-13,608,434.28953999999993
2020-01-13,610,450.4315933333334
2020-01-13,645,454.4730333333334
2020-01-13,653,429.79405999999994
2020-01-13,676,435.6659866666667
2020-01-14,608,434.9082066666667
2020-01-14,610,453.5068533333334
2020-01-14,645,457.22517333333326
2020-01-14,653,432.19387999999987
2020-01-14,676,438.3091866666667
2020-01-15,608,435.77885333333325
2020-01-15,610,454.6584266666667
2020-01-15,645,458.62134
2020-01-15,653,433.4597
2020-01-15,676,440.41489333333334
2020-01-16,608,437.59711999999985
2020-01-16,610,456.58253333333334
2020-01-16,645,459.8781466666666
2020-01-16,653,435.87401333333327
2020-01-16,676,441.7589733333333
2020-01-17,608,437.74557333333325
2020-01-17,610,458.3183266666667
2020-01-17,645,463.1822533333334
2020-01-17,653,435.9586200000001
2020-01-17,676,443.86284
2020-01-18,608,438.4396666666666
2020-01-18,610,459.00804
2020-01-18,645,464.64610666666664
2020-01-18,653,437.7783333333333
2020-01-18,676,445.90914
2020-01-19,608,439.3573800000001
2020-01-19,610,462.17067333333335
2020-01-19,645,465.47873333333337
2020-01-19,653,441.0688866666667
2020-01-19,676,446.85541333333333
2020-01-20,608,439.8697400000001
2020-01-20,610,463.57576000000006
2020-01-20,645,468.08686
2020-01-20,653,441.7896333333334
2020-01-20,676,448.04722
2020-01-21,608,441.6931066666666
2020-01-21,610,465.9353599999999
2020-01-21,645,469.6123733333333
2020-01-21,653,443.63644
2020-01-21,676,450.18937999999997
2020-01-22,608,442.2185866666667
2020-01-22,610,466.8802866666667
2020-01-22,645,472.0569266666667
2020-01-22,653,446.07654000000014
2020-01-22,676,451.9146733333334
2020-01-23,608,443.1016466666667
2020-01-23,610,468.5782866666667
2020-01-23,645,473.8251200000001
2020-01-23,653,447.88045333333326
2020-01-23,676,452.2592133333334
2020-01-24,608,444.33764666666667
2020-01-24,610,471.03352
2020-01-24,645,475.6958066666667
2020-01-24,653,450.8256799999999
2020-01-24,676,454.67103333333336
2020-01-25,608,444.98089333333337
2020-01-25,610,471.9312466666668
2020-01-25,645,477.52100666666666
2020-01-25,653,451.6304533333333
2020-01-25,676,457.4064666666666
2020-01-26,608,446.2130133333333
2020-01-26,610,473.55567333333335
2020-01-26,645,479.60668000000004
2020-01-26,653,454.43073999999996
2020-01-26,676,458.71491333333336
2020-01-27,608,448.04259999999994
2020-01-27,610,476.23848000000004
2020-01-27,645,481.9546266666666
2020-01-27,653,456.2618066666667
2020-01-27,676,461.23231999999996
2020-01-28,608,448.1119933333334
2020-01-28,610,477.96703999999994
2020-01-28,645,483.09073333333333
2020-01-28,653,457.81855333333334
2020-01-28,676,461.74718666666666
2020-01-29,608,449.26347333333337
2020-01-29,610,479.41736000000003
2020-01-29,645,486.3897333333334
2020-01-29,653,459.9611866666667
2020-01-29,676,463.8249533333334
2020-01-30,608,450.72764666666666
2020-01-30,610,481.7535333333333
2020-01-30,645,487.0787600000001
2020-01-30,653,462.9170000000001
2020-01-30,676,465.9708533333333
2020-01-31,608,451.7922066666667
2020-01-31,610,483.0048066666667
2020-01-31,645,489.5835333333334
2020-01-31,653,464.23101333333335
2020-01-31,676,467.18796000000003
2020-02-01,608,452.16848
2020-02-01,610,485.4618
2020-02-01,645,491.2781266666667
2020-02-01,653,466.0092
2020-02-01,676,469.8112866666667
2020-02-02,608,453.44456
2020-02-02,610,487.34324000000004
2020-02-02,645,493.6669466666666
2020-02-02,653,469.1122066666667
2020-02-02,676,471.9073666666667
2020-02-03,608,454.21359333333334
2020-02-03,610,488.68186666666656
2020-02-03,645,495.27218
2020-02-03,653,471.42038666666673
2020-02-03,676,473.4510666666667
2020-02-04,608,455.8548666666667
